DEMONSTRATION OF "FAST REAL BOOST WITH BINS": AN ENSEMBLE CLASSIFIER FOR FAST PREDICTIONS IMPLEMENTED IN PYTHON VIA NUMBA.JIT AND NUMBA.CUDA.
MAIN-DETECTOR STARTING...
CPU AND SYSTEM PROPS: {'cpu_name': 'Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz', 'ram_size': '125.7 GB', 'os_name': 'Linux 5.15.0-71-generic', 'os_version': '#78~20.04.1-Ubuntu SMP Wed Apr 19 11:26:48 UTC 2023', 'os_machine': 'x86_64'}
GPU PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
DATA NAME: data_face_n_18225_S_5_P_5_NPI_3_SEED_0
CLF NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_3_SEED_0_T_512_B_8
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[image 296: ../data_raw/fddb/2002/08/10/big/img_719.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 297: ../data_raw/fddb/2002/07/31/big/img_636.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 298: ../data_raw/fddb/2002/07/29/big/img_325.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 299: ../data_raw/fddb/2002/07/21/big/img_515.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 300: ../data_raw/fddb/2002/07/22/big/img_705.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 301: ../data_raw/fddb/2003/01/13/big/img_818.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[image 302: ../data_raw/fddb/2002/08/09/big/img_486.jpg within FDDB-folds/FDDB-fold-06-ellipseList.txt]
[total of images in this fold: 302, accepted faces: 452]
[processing train fold 6/9 done; time: 2.7137556076049805 s]
[processing train fold 7/9...]
[image 1: ../data_raw/fddb/2002/08/22/big/img_141.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 2: ../data_raw/fddb/2002/07/22/big/img_303.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 3: ../data_raw/fddb/2002/08/09/big/img_393.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 4: ../data_raw/fddb/2002/07/29/big/img_963.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 5: ../data_raw/fddb/2002/08/02/big/img_1215.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 6: ../data_raw/fddb/2002/08/19/big/img_674.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 7: ../data_raw/fddb/2002/08/12/big/img_690.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 8: ../data_raw/fddb/2002/08/21/big/img_637.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 9: ../data_raw/fddb/2002/08/21/big/img_841.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 10: ../data_raw/fddb/2002/08/24/big/img_71.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 11: ../data_raw/fddb/2002/07/25/big/img_596.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 12: ../data_raw/fddb/2002/07/24/big/img_864.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 13: ../data_raw/fddb/2002/08/18/big/img_293.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 14: ../data_raw/fddb/2003/01/14/big/img_657.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 15: ../data_raw/fddb/2002/08/15/big/img_411.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 16: ../data_raw/fddb/2002/08/16/big/img_348.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 17: ../data_raw/fddb/2002/08/05/big/img_3157.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 18: ../data_raw/fddb/2002/07/20/big/img_663.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 19: ../data_raw/fddb/2003/01/13/big/img_654.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 20: ../data_raw/fddb/2003/01/16/big/img_433.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 21: ../data_raw/fddb/2002/08/30/big/img_18200.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 22: ../data_raw/fddb/2002/08/12/big/img_226.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 23: ../data_raw/fddb/2003/01/16/big/img_491.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 24: ../data_raw/fddb/2002/08/08/big/img_666.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 25: ../data_raw/fddb/2002/07/19/big/img_576.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 26: ../data_raw/fddb/2003/01/15/big/img_776.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 27: ../data_raw/fddb/2003/01/16/big/img_899.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 28: ../data_raw/fddb/2002/07/19/big/img_397.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 29: ../data_raw/fddb/2002/08/14/big/img_44.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 30: ../data_raw/fddb/2003/01/15/big/img_762.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 31: ../data_raw/fddb/2002/08/02/big/img_982.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 32: ../data_raw/fddb/2002/09/02/big/img_15234.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 33: ../data_raw/fddb/2002/08/17/big/img_556.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 34: ../data_raw/fddb/2002/08/21/big/img_410.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 35: ../data_raw/fddb/2002/08/21/big/img_386.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 36: ../data_raw/fddb/2002/07/19/big/img_690.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 37: ../data_raw/fddb/2002/08/05/big/img_3052.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 38: ../data_raw/fddb/2002/08/14/big/img_219.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 39: ../data_raw/fddb/2002/08/16/big/img_273.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 40: ../data_raw/fddb/2003/01/15/big/img_752.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 41: ../data_raw/fddb/2002/08/08/big/img_184.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 42: ../data_raw/fddb/2002/07/31/big/img_743.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 43: ../data_raw/fddb/2002/08/23/big/img_338.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 44: ../data_raw/fddb/2003/01/14/big/img_1055.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 45: ../data_raw/fddb/2002/08/05/big/img_3405.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 46: ../data_raw/fddb/2003/01/15/big/img_17.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 47: ../data_raw/fddb/2002/08/03/big/img_141.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 48: ../data_raw/fddb/2002/08/14/big/img_549.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 49: ../data_raw/fddb/2002/07/27/big/img_1034.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 50: ../data_raw/fddb/2002/07/31/big/img_932.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 51: ../data_raw/fddb/2002/08/30/big/img_18487.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 52: ../data_raw/fddb/2002/09/02/big/img_15814.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 53: ../data_raw/fddb/2002/08/01/big/img_2086.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 54: ../data_raw/fddb/2002/09/01/big/img_16535.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 55: ../data_raw/fddb/2002/07/22/big/img_500.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 56: ../data_raw/fddb/2003/01/13/big/img_400.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 57: ../data_raw/fddb/2002/08/25/big/img_607.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 58: ../data_raw/fddb/2002/08/30/big/img_18384.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 59: ../data_raw/fddb/2003/01/14/big/img_951.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 60: ../data_raw/fddb/2002/08/13/big/img_1150.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 61: ../data_raw/fddb/2002/08/08/big/img_1022.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 62: ../data_raw/fddb/2002/08/10/big/img_428.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 63: ../data_raw/fddb/2002/08/28/big/img_19242.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 64: ../data_raw/fddb/2002/08/05/big/img_3098.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 65: ../data_raw/fddb/2002/07/23/big/img_400.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 66: ../data_raw/fddb/2002/08/26/big/img_365.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 67: ../data_raw/fddb/2002/07/20/big/img_318.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 68: ../data_raw/fddb/2002/08/13/big/img_740.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 69: ../data_raw/fddb/2003/01/16/big/img_37.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 70: ../data_raw/fddb/2002/08/26/big/img_274.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 71: ../data_raw/fddb/2002/08/02/big/img_205.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 72: ../data_raw/fddb/2002/08/21/big/img_695.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 73: ../data_raw/fddb/2002/08/06/big/img_2289.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 74: ../data_raw/fddb/2002/08/20/big/img_794.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 75: ../data_raw/fddb/2002/08/18/big/img_438.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 76: ../data_raw/fddb/2002/08/07/big/img_1380.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 77: ../data_raw/fddb/2002/08/02/big/img_737.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 78: ../data_raw/fddb/2002/08/07/big/img_1651.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 79: ../data_raw/fddb/2002/08/15/big/img_1238.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 80: ../data_raw/fddb/2002/08/01/big/img_1681.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 81: ../data_raw/fddb/2002/08/06/big/img_3017.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 82: ../data_raw/fddb/2002/07/23/big/img_706.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 83: ../data_raw/fddb/2002/07/31/big/img_392.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 84: ../data_raw/fddb/2002/08/09/big/img_539.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 85: ../data_raw/fddb/2002/07/29/big/img_835.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 86: ../data_raw/fddb/2002/08/26/big/img_723.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 87: ../data_raw/fddb/2002/08/28/big/img_19235.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 88: ../data_raw/fddb/2003/01/16/big/img_353.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 89: ../data_raw/fddb/2002/08/10/big/img_150.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 90: ../data_raw/fddb/2002/08/29/big/img_19025.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 91: ../data_raw/fddb/2002/08/21/big/img_310.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 92: ../data_raw/fddb/2002/08/10/big/img_823.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 93: ../data_raw/fddb/2002/07/26/big/img_981.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 94: ../data_raw/fddb/2002/08/11/big/img_288.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 95: ../data_raw/fddb/2002/08/19/big/img_534.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 96: ../data_raw/fddb/2002/08/21/big/img_300.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 97: ../data_raw/fddb/2002/07/31/big/img_49.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 98: ../data_raw/fddb/2002/07/30/big/img_469.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 99: ../data_raw/fddb/2002/08/28/big/img_19197.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 100: ../data_raw/fddb/2002/08/25/big/img_205.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 101: ../data_raw/fddb/2002/08/10/big/img_390.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 102: ../data_raw/fddb/2002/08/23/big/img_291.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 103: ../data_raw/fddb/2002/08/26/big/img_230.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 104: ../data_raw/fddb/2002/08/18/big/img_76.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 105: ../data_raw/fddb/2002/07/23/big/img_409.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 106: ../data_raw/fddb/2002/08/14/big/img_1053.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 107: ../data_raw/fddb/2003/01/14/big/img_291.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 108: ../data_raw/fddb/2002/08/10/big/img_503.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 109: ../data_raw/fddb/2002/08/27/big/img_19928.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 110: ../data_raw/fddb/2002/08/03/big/img_563.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 111: ../data_raw/fddb/2002/08/17/big/img_250.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 112: ../data_raw/fddb/2002/08/06/big/img_2381.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 113: ../data_raw/fddb/2002/08/17/big/img_948.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 114: ../data_raw/fddb/2002/08/06/big/img_2710.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 115: ../data_raw/fddb/2002/07/22/big/img_696.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 116: ../data_raw/fddb/2002/07/31/big/img_670.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 117: ../data_raw/fddb/2002/08/12/big/img_594.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 118: ../data_raw/fddb/2002/07/29/big/img_624.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 119: ../data_raw/fddb/2003/01/17/big/img_934.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 120: ../data_raw/fddb/2002/08/03/big/img_584.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 121: ../data_raw/fddb/2002/08/22/big/img_1003.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 122: ../data_raw/fddb/2002/08/05/big/img_3396.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 123: ../data_raw/fddb/2003/01/13/big/img_570.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 124: ../data_raw/fddb/2002/08/02/big/img_219.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 125: ../data_raw/fddb/2002/09/02/big/img_15774.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 126: ../data_raw/fddb/2002/08/16/big/img_818.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 127: ../data_raw/fddb/2002/08/23/big/img_402.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 128: ../data_raw/fddb/2003/01/14/big/img_552.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 129: ../data_raw/fddb/2002/07/29/big/img_71.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 130: ../data_raw/fddb/2002/08/05/big/img_3592.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 131: ../data_raw/fddb/2002/08/16/big/img_80.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 132: ../data_raw/fddb/2002/07/27/big/img_672.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 133: ../data_raw/fddb/2003/01/13/big/img_470.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 134: ../data_raw/fddb/2003/01/16/big/img_702.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 135: ../data_raw/fddb/2002/09/01/big/img_16130.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 136: ../data_raw/fddb/2002/08/08/big/img_240.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 137: ../data_raw/fddb/2002/09/01/big/img_16338.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 138: ../data_raw/fddb/2002/07/26/big/img_312.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 139: ../data_raw/fddb/2003/01/14/big/img_538.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 140: ../data_raw/fddb/2002/07/20/big/img_695.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 141: ../data_raw/fddb/2002/08/30/big/img_18098.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 142: ../data_raw/fddb/2002/08/25/big/img_259.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 143: ../data_raw/fddb/2002/08/16/big/img_1042.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 144: ../data_raw/fddb/2002/08/09/big/img_837.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 145: ../data_raw/fddb/2002/08/31/big/img_17760.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 146: ../data_raw/fddb/2002/07/31/big/img_14.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 147: ../data_raw/fddb/2002/08/09/big/img_361.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 148: ../data_raw/fddb/2003/01/16/big/img_107.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 149: ../data_raw/fddb/2002/08/14/big/img_124.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 150: ../data_raw/fddb/2002/07/19/big/img_463.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 151: ../data_raw/fddb/2003/01/15/big/img_275.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 152: ../data_raw/fddb/2002/07/25/big/img_1151.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 153: ../data_raw/fddb/2002/07/29/big/img_1501.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 154: ../data_raw/fddb/2002/08/27/big/img_19889.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 155: ../data_raw/fddb/2002/08/29/big/img_18603.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 156: ../data_raw/fddb/2003/01/17/big/img_601.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 157: ../data_raw/fddb/2002/08/25/big/img_355.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 158: ../data_raw/fddb/2002/08/08/big/img_297.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 159: ../data_raw/fddb/2002/08/20/big/img_290.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 160: ../data_raw/fddb/2002/07/31/big/img_195.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 161: ../data_raw/fddb/2003/01/01/big/img_336.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 162: ../data_raw/fddb/2002/08/18/big/img_369.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 163: ../data_raw/fddb/2002/07/25/big/img_621.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 164: ../data_raw/fddb/2002/08/11/big/img_508.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 165: ../data_raw/fddb/2003/01/14/big/img_458.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 166: ../data_raw/fddb/2003/01/15/big/img_795.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 167: ../data_raw/fddb/2002/08/12/big/img_498.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 168: ../data_raw/fddb/2002/08/01/big/img_1734.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 169: ../data_raw/fddb/2002/08/02/big/img_246.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 170: ../data_raw/fddb/2002/08/16/big/img_565.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 171: ../data_raw/fddb/2002/08/11/big/img_475.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 172: ../data_raw/fddb/2002/08/22/big/img_408.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 173: ../data_raw/fddb/2002/07/28/big/img_78.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 174: ../data_raw/fddb/2002/07/21/big/img_81.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 175: ../data_raw/fddb/2003/01/14/big/img_697.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 176: ../data_raw/fddb/2002/08/14/big/img_661.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 177: ../data_raw/fddb/2002/08/15/big/img_507.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 178: ../data_raw/fddb/2002/08/19/big/img_55.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 179: ../data_raw/fddb/2002/07/22/big/img_152.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 180: ../data_raw/fddb/2003/01/14/big/img_470.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 181: ../data_raw/fddb/2002/08/03/big/img_379.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 182: ../data_raw/fddb/2002/08/22/big/img_506.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 183: ../data_raw/fddb/2003/01/16/big/img_966.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 184: ../data_raw/fddb/2002/08/18/big/img_698.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 185: ../data_raw/fddb/2002/08/24/big/img_528.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 186: ../data_raw/fddb/2002/08/23/big/img_10.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 187: ../data_raw/fddb/2002/08/01/big/img_1655.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 188: ../data_raw/fddb/2002/08/22/big/img_953.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 189: ../data_raw/fddb/2002/07/19/big/img_630.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 190: ../data_raw/fddb/2002/07/22/big/img_889.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 191: ../data_raw/fddb/2002/08/16/big/img_351.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 192: ../data_raw/fddb/2003/01/16/big/img_83.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 193: ../data_raw/fddb/2002/07/19/big/img_805.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 194: ../data_raw/fddb/2002/08/14/big/img_704.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 195: ../data_raw/fddb/2002/07/19/big/img_389.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 196: ../data_raw/fddb/2002/08/31/big/img_17765.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 197: ../data_raw/fddb/2002/07/29/big/img_606.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 198: ../data_raw/fddb/2003/01/17/big/img_939.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 199: ../data_raw/fddb/2002/09/02/big/img_15081.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 200: ../data_raw/fddb/2002/08/21/big/img_181.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 201: ../data_raw/fddb/2002/07/29/big/img_1321.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 202: ../data_raw/fddb/2002/07/21/big/img_497.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 203: ../data_raw/fddb/2002/07/20/big/img_539.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 204: ../data_raw/fddb/2002/08/24/big/img_119.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 205: ../data_raw/fddb/2002/08/01/big/img_1281.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 206: ../data_raw/fddb/2002/07/26/big/img_207.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 207: ../data_raw/fddb/2002/07/26/big/img_432.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 208: ../data_raw/fddb/2002/07/27/big/img_1006.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
