DEMONSTRATION OF "FAST REAL BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_face_n_18225_S_5_P_5_NPI_300_SEED_0.bin
CLF_NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_300_SEED_0_T_2048_B_8.bin
GPU_PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[228/2048 done; best_j: 16532, best_err_exp: 0.99707675, best_logits: [ 0.08898248 -0.07002163 -0.00089568  0.06485432 -0.00023815  0.02470667 -0.23803788 -0.06190384], time: 14.623997449874878 s]
[229/2048...]
[229/2048 done; best_j: 8101, best_err_exp: 0.99704009, best_logits: [-0.00540735 -0.09745827 -0.00822983  0.11522665 -0.03899575 -0.03789971 -0.1568754   0.08250654], time: 14.612068176269531 s]
[230/2048...]
[230/2048 done; best_j: 2124, best_err_exp: 0.99703455, best_logits: [ 0.03207127  0.16297628 -0.04586286  0.01621334 -0.11676797  0.03351719 -0.01585072  0.02396459], time: 14.584958791732788 s]
[231/2048...]
[231/2048 done; best_j: 1222, best_err_exp: 0.99708730, best_logits: [-0.07896423  0.12216005  0.01384967  0.0552883  -0.11604328  0.0453349  -0.0531406   0.04440756], time: 14.621761798858643 s]
[232/2048...]
[232/2048 done; best_j: 1437, best_err_exp: 0.99696928, best_logits: [ 0.0194969  -0.04678604 -0.09756997 -0.00255935  0.07322431  0.07198714 -0.26629877  0.00289246], time: 14.625697374343872 s]
[233/2048...]
[233/2048 done; best_j: 10409, best_err_exp: 0.99698299, best_logits: [ 0.09521058 -0.00546875  0.07537698 -0.11909597 -0.00228617  0.01737925  0.10982728 -0.05516287], time: 14.627937316894531 s]
[234/2048...]
[234/2048 done; best_j: 13115, best_err_exp: 0.99708092, best_logits: [ 0.13771932 -0.3171762   0.06867597 -0.0144361  -0.00571076  0.04262658 -0.01602391 -0.04418941], time: 14.617480516433716 s]
[235/2048...]
[235/2048 done; best_j: 10661, best_err_exp: 0.99702084, best_logits: [-1.97640061e-01  1.25132175e-02  1.09243381e-04  3.70180905e-02  6.81239441e-02 -2.49695331e-02 -1.71128243e-01 -1.30069971e-01], time: 14.628679513931274 s]
[236/2048...]
[236/2048 done; best_j: 11500, best_err_exp: 0.99700761, best_logits: [-0.00663138  0.24099088 -0.03270162 -0.01000714 -0.0680581   0.04812077 -0.0698034   0.03778008], time: 14.608421087265015 s]
[237/2048...]
[237/2048 done; best_j: 14664, best_err_exp: 0.99713701, best_logits: [-0.04889688 -0.00825407  0.05960547 -0.02796669 -0.01417861  0.0859682  -0.2326932   0.07478402], time: 14.627916812896729 s]
[238/2048...]
[238/2048 done; best_j: 4384, best_err_exp: 0.99707508, best_logits: [ 0.01178133 -0.3465986   0.04363589  0.04382163  0.03819209  0.00112235 -0.08019678 -0.01428323], time: 14.621176958084106 s]
[239/2048...]
[239/2048 done; best_j: 16383, best_err_exp: 0.99707687, best_logits: [ 0.04433725 -0.00599208 -0.06367058  0.07236573 -0.11264838 -0.04061589  0.05164414  0.10823002], time: 14.614307641983032 s]
[240/2048...]
[240/2048 done; best_j: 9771, best_err_exp: 0.99695408, best_logits: [ 0.00525493 -0.23468953  0.05987411  0.00649677  0.06010386  0.02888993 -0.08507659 -0.11855406], time: 14.601281642913818 s]
[241/2048...]
[241/2048 done; best_j: 4107, best_err_exp: 0.99707001, best_logits: [-0.00035534  0.11517524  0.02117383  0.03604834 -0.08603768 -0.03644585 -0.02899504  0.13709627], time: 14.61159372329712 s]
[242/2048...]
[242/2048 done; best_j: 4113, best_err_exp: 0.99694198, best_logits: [-0.16527437 -0.16219217  0.02248452  0.02626213  0.04855053  0.04304134 -0.15182038 -0.14415377], time: 14.585072040557861 s]
[243/2048...]
[243/2048 done; best_j: 14920, best_err_exp: 0.99705404, best_logits: [ 0.0399193   0.14167172 -0.11743052 -0.00046665 -0.04475034 -0.08604458  0.1091137   0.03780578], time: 14.606046438217163 s]
[244/2048...]
[244/2048 done; best_j: 19, best_err_exp: 0.99717909, best_logits: [ 0.02780003 -0.08454896 -0.00707059 -0.11439448  0.06040662  0.00691286  0.13534099 -0.06300547], time: 14.604987621307373 s]
[245/2048...]
[245/2048 done; best_j: 6150, best_err_exp: 0.99718755, best_logits: [-0.09161185 -0.04916884 -0.04410897  0.01584731  0.03255335  0.08773144 -0.01500849 -0.3080325 ], time: 14.606549978256226 s]
[246/2048...]
[246/2048 done; best_j: 6196, best_err_exp: 0.99708354, best_logits: [ 0.13838606  0.19284417 -0.00064898 -0.07166635 -0.03555962  0.01719142 -0.01465062  0.127773  ], time: 14.631634950637817 s]
[247/2048...]
[247/2048 done; best_j: 3028, best_err_exp: 0.99702066, best_logits: [-0.12008633  0.03979574 -0.09196915  0.07534525  0.02030671 -0.08248105  0.07622575 -0.18707941], time: 14.624841451644897 s]
[248/2048...]
[248/2048 done; best_j: 13788, best_err_exp: 0.99715638, best_logits: [ 0.1352872  -0.09720859 -0.03724863  0.03116115 -0.01018677 -0.01080837 -0.20550436  0.02575237], time: 14.614762783050537 s]
[249/2048...]
[249/2048 done; best_j: 9344, best_err_exp: 0.99714553, best_logits: [ 0.00032909 -0.00986791 -0.14501324  0.06292393 -0.01443432  0.11561295 -0.06365551 -0.00776768], time: 14.611857175827026 s]
[250/2048...]
[250/2048 done; best_j: 715, best_err_exp: 0.99707150, best_logits: [-0.12829886  0.22137548  0.08058906 -0.04972455 -0.03556385 -0.01205908 -0.0359777   0.14542587], time: 14.592674970626831 s]
[251/2048...]
[251/2048 done; best_j: 4923, best_err_exp: 0.99710631, best_logits: [ 0.06753294 -0.00472097 -0.09274379 -0.08962061  0.07873686  0.07328109 -0.01515156 -0.07836196], time: 14.608895063400269 s]
[252/2048...]
[252/2048 done; best_j: 269, best_err_exp: 0.99711818, best_logits: [ 0.00844348  0.03871984 -0.21300146  0.03020268  0.03379877 -0.08204724  0.00232851  0.07343854], time: 14.651051759719849 s]
[253/2048...]
[253/2048 done; best_j: 5684, best_err_exp: 0.99719346, best_logits: [-0.13531564 -0.02341827  0.08042648 -0.0544675   0.09497383  0.00363362  0.0161629  -0.04971461], time: 14.655123233795166 s]
[254/2048...]
[254/2048 done; best_j: 17666, best_err_exp: 0.99709630, best_logits: [ 0.13250995  0.00143126  0.08658098 -0.07342552 -0.06035791  0.03078461  0.05299658 -0.11841329], time: 14.651736974716187 s]
[255/2048...]
[255/2048 done; best_j: 8917, best_err_exp: 0.99715501, best_logits: [-0.08681548 -0.02483628  0.0389679   0.00951302  0.10066851 -0.08688771 -0.16280831  0.04875782], time: 14.68604826927185 s]
[256/2048...]
[256/2048 done; best_j: 11633, best_err_exp: 0.99723053, best_logits: [ 0.15967701 -0.1158089   0.0623269  -0.01939665  0.02474104 -0.11959181  0.05913798 -0.08661515], time: 14.646140098571777 s]
[257/2048...]
[257/2048 done; best_j: 6407, best_err_exp: 0.99718386, best_logits: [-0.06373584 -0.09007585  0.18474068  0.00899759 -0.0678286   0.01278288 -0.01776055 -0.00752305], time: 14.650160789489746 s]
[258/2048...]
[258/2048 done; best_j: 16378, best_err_exp: 0.99721849, best_logits: [-0.01630178 -0.02048748  0.11845176  0.03067155 -0.09638012 -0.08849109 -0.03354933  0.07122544], time: 14.61596941947937 s]
[259/2048...]
[259/2048 done; best_j: 7632, best_err_exp: 0.99713701, best_logits: [-0.15916789  0.1294649   0.02862714 -0.03937118  0.06007284 -0.02912988 -0.14874889  0.06054362], time: 14.633036136627197 s]
[260/2048...]
[260/2048 done; best_j: 11854, best_err_exp: 0.99724495, best_logits: [-0.0185522   0.15722679 -0.0179526  -0.01606201 -0.09606936  0.02297958  0.1160241  -0.06822261], time: 14.600496053695679 s]
[261/2048...]
[261/2048 done; best_j: 13514, best_err_exp: 0.99716121, best_logits: [-0.1013179   0.11596942 -0.15065895 -0.01464979  0.07074821  0.02916608 -0.06956167 -0.03009672], time: 14.605024099349976 s]
[262/2048...]
[262/2048 done; best_j: 6394, best_err_exp: 0.99702173, best_logits: [ 0.08707449 -0.26215327 -0.03486605  0.03867576 -0.05002993  0.0457973   0.03712557  0.07963393], time: 14.608285903930664 s]
[263/2048...]
[263/2048 done; best_j: 17640, best_err_exp: 0.99717909, best_logits: [-0.17128077 -0.06144916  0.0639191  -0.01465081  0.08090446 -0.11627186  0.04649092  0.00149646], time: 14.599685192108154 s]
[264/2048...]
[264/2048 done; best_j: 14247, best_err_exp: 0.99686778, best_logits: [ 0.10577892 -0.0560942  -0.0019107  -0.03294113 -0.08686594  0.03387915 -0.07641768  0.15345275], time: 14.59291124343872 s]
[265/2048...]
[265/2048 done; best_j: 16677, best_err_exp: 0.99668586, best_logits: [-0.09579308  0.02250298 -0.0693207   0.09247053  0.02730708 -0.01028393 -0.08106072 -0.18426138], time: 14.598768472671509 s]
[266/2048...]
[266/2048 done; best_j: 111, best_err_exp: 0.99718213, best_logits: [-0.04161076  0.01646348  0.10714127 -0.05997378 -0.05003698 -0.07559399  0.1517225   0.03234086], time: 14.603240013122559 s]
[267/2048...]
[267/2048 done; best_j: 2188, best_err_exp: 0.99713147, best_logits: [-0.10515746  0.08292487 -0.02045826  0.04751723 -0.06301916 -0.04268423  0.00109677  0.18077232], time: 14.594529390335083 s]
[268/2048...]
[268/2048 done; best_j: 6348, best_err_exp: 0.99714106, best_logits: [-0.13977359  0.00022001  0.07285838 -0.09325978  0.08903476 -0.04972772  0.01151131 -0.01594087], time: 14.600572347640991 s]
[269/2048...]
[269/2048 done; best_j: 463, best_err_exp: 0.99729317, best_logits: [-0.20874585  0.10636058  0.03766461  0.04138971 -0.06016672  0.0318834  -0.04337825  0.07484848], time: 14.588387966156006 s]
[270/2048...]
[270/2048 done; best_j: 51, best_err_exp: 0.99721920, best_logits: [ 0.11596483 -0.00237255 -0.00894335 -0.03944083 -0.08508775  0.1298016   0.04068194 -0.03477712], time: 14.595134019851685 s]
[271/2048...]
[271/2048 done; best_j: 8545, best_err_exp: 0.99708825, best_logits: [-0.04632384 -0.03958388  0.11099791 -0.03007807  0.08932638 -0.03313238 -0.13139588 -0.11020296], time: 14.591172933578491 s]
[272/2048...]
[272/2048 done; best_j: 14533, best_err_exp: 0.99707520, best_logits: [ 0.12388128 -0.01703755  0.00437964 -0.12315874 -0.02873197  0.02757192  0.02355637  0.11445432], time: 14.610115766525269 s]
[273/2048...]
[273/2048 done; best_j: 13030, best_err_exp: 0.99690270, best_logits: [-0.10867438 -0.19982393  0.03594662  0.04902435  0.02251409  0.02182564  0.02688848 -0.21603782], time: 14.611730575561523 s]
[274/2048...]
[274/2048 done; best_j: 1214, best_err_exp: 0.99711651, best_logits: [ 0.29811004 -0.13954252 -0.02497862 -0.00419296 -0.02010051  0.0084446  -0.08228736  0.09597093], time: 14.59225606918335 s]
[275/2048...]
[275/2048 done; best_j: 4984, best_err_exp: 0.99710077, best_logits: [-0.16661924  0.02881775  0.08230744  0.01076833 -0.04449296 -0.00783334  0.13708232  0.01942719], time: 14.604168176651001 s]
[276/2048...]
[276/2048 done; best_j: 9796, best_err_exp: 0.99736321, best_logits: [ 0.10753695 -0.02632227 -0.08166998  0.0952057  -0.00710305 -0.05789761 -0.11511505 -0.0129719 ], time: 14.604439973831177 s]
[277/2048...]
[277/2048 done; best_j: 5424, best_err_exp: 0.99726856, best_logits: [-0.18760827  0.18076426 -0.03745046 -0.01847095  0.0116445  -0.02391294 -0.08429142  0.12437099], time: 14.615464687347412 s]
[278/2048...]
[278/2048 done; best_j: 6774, best_err_exp: 0.99736148, best_logits: [ 0.00951068 -0.00695523 -0.14676383 -0.02608312  0.07204376  0.05861048  0.01715094 -0.1295047 ], time: 14.595868587493896 s]
[279/2048...]
[279/2048 done; best_j: 6845, best_err_exp: 0.99707627, best_logits: [-0.03795018 -0.24387817  0.12140487  0.01336656  0.00921058 -0.07776647 -0.05952028  0.0917494 ], time: 14.587213277816772 s]
[280/2048...]
[280/2048 done; best_j: 6516, best_err_exp: 0.99730897, best_logits: [ 0.08675895 -0.07248108  0.04037431 -0.05313185 -0.06084751 -0.05189996  0.06535745  0.13796806], time: 14.62223744392395 s]
[281/2048...]
[281/2048 done; best_j: 6095, best_err_exp: 0.99714166, best_logits: [-0.20042714 -0.09001937 -0.10622966  0.08904109  0.03211459 -0.03079581 -0.02466612 -0.05070108], time: 14.598025560379028 s]
[282/2048...]
[282/2048 done; best_j: 10127, best_err_exp: 0.99726582, best_logits: [ 0.13369554  0.01020572  0.03763653 -0.08285157 -0.04458861 -0.06572551  0.0368958   0.06421017], time: 14.60076642036438 s]
[283/2048...]
[283/2048 done; best_j: 14175, best_err_exp: 0.99714881, best_logits: [-0.09668211 -0.02450718  0.07133935  0.09516772 -0.02515052 -0.0227902  -0.09936993 -0.11930794], time: 14.592533111572266 s]
[284/2048...]
[284/2048 done; best_j: 10638, best_err_exp: 0.99708116, best_logits: [ 0.05553516 -0.05268633 -0.12325452 -0.00713256  0.01580643  0.12661731 -0.07815888  0.12352557], time: 14.616586208343506 s]
[285/2048...]
[285/2048 done; best_j: 12276, best_err_exp: 0.99720317, best_logits: [-0.10446008 -0.16745982  0.11028977 -0.04153986  0.06786938  0.02976342 -0.03382987 -0.01764013], time: 14.613514184951782 s]
[286/2048...]
[286/2048 done; best_j: 2327, best_err_exp: 0.99715471, best_logits: [-0.02962812  0.09950449  0.09391686 -0.09060074  0.02188646 -0.04856982  0.13154745 -0.06299833], time: 14.613241910934448 s]
[287/2048...]
[287/2048 done; best_j: 438, best_err_exp: 0.99715894, best_logits: [-0.11595826  0.06043219  0.0933406   0.01637748 -0.08449334 -0.03051212  0.11267453  0.04647375], time: 14.594810009002686 s]
[288/2048...]
[288/2048 done; best_j: 15401, best_err_exp: 0.99729079, best_logits: [-0.02350454 -0.03562942  0.00480901 -0.00910939  0.05766683 -0.00210744 -0.2538733   0.09702706], time: 14.60634970664978 s]
[289/2048...]
[289/2048 done; best_j: 4314, best_err_exp: 0.99727601, best_logits: [ 0.01772138 -0.13983133  0.1599071   0.02781588 -0.0421298  -0.08603545  0.07922871 -0.01487544], time: 14.648722648620605 s]
[290/2048...]
[290/2048 done; best_j: 15717, best_err_exp: 0.99719000, best_logits: [ 0.02683668 -0.05763724  0.07842763 -0.02872572 -0.08592969  0.04950424  0.14697653 -0.07364116], time: 14.659476518630981 s]
[291/2048...]
[291/2048 done; best_j: 852, best_err_exp: 0.99723983, best_logits: [-0.05548484  0.00768771 -0.07525139  0.03191768  0.09899009 -0.11143734 -0.13263473  0.02731859], time: 14.66750979423523 s]
[292/2048...]
[292/2048 done; best_j: 10376, best_err_exp: 0.99710858, best_logits: [ 0.16352098 -0.0516626  -0.06062673 -0.00142034 -0.01513623 -0.11991365 -0.01581412  0.07560131], time: 14.609480381011963 s]
[293/2048...]
[293/2048 done; best_j: 4581, best_err_exp: 0.99718189, best_logits: [ 0.01894823  0.15142164  0.00715506 -0.12900057  0.02704887 -0.00228779  0.05346432  0.04599953], time: 14.607568264007568 s]
[294/2048...]
[294/2048 done; best_j: 5887, best_err_exp: 0.99685824, best_logits: [-0.02675159 -0.13105065 -0.00053109  0.04401385  0.09239805 -0.12773694  0.00703594 -0.095355  ], time: 14.60964822769165 s]
[295/2048...]
[295/2048 done; best_j: 1268, best_err_exp: 0.99723619, best_logits: [ 0.09560887  0.10622175 -0.09448319  0.04500048 -0.08420201 -0.0108543   0.00533195 -0.02928378], time: 14.596867084503174 s]
[296/2048...]
[296/2048 done; best_j: 70, best_err_exp: 0.99722475, best_logits: [ 0.03803767 -0.28797096 -0.01680816 -0.06242187  0.07032427  0.04956746 -0.06965857 -0.062566  ], time: 14.59435486793518 s]
[297/2048...]
[297/2048 done; best_j: 2838, best_err_exp: 0.99721956, best_logits: [-0.02918033 -0.18599282  0.11468719 -0.03091595 -0.01416328  0.08097924 -0.01150643 -0.11525839], time: 14.620951652526855 s]
[298/2048...]
[298/2048 done; best_j: 42, best_err_exp: 0.99722427, best_logits: [ 0.0332296   0.01793747 -0.0160357  -0.0376929  -0.10101284  0.04017656  0.16572066  0.1652453 ], time: 14.634312868118286 s]
[299/2048...]
[299/2048 done; best_j: 5759, best_err_exp: 0.99698389, best_logits: [-0.04444856 -0.11006173 -0.02524442  0.06611086  0.10711206 -0.10053773 -0.05440795 -0.0739243 ], time: 14.619477272033691 s]
[300/2048...]
[300/2048 done; best_j: 7010, best_err_exp: 0.99734253, best_logits: [ 0.00919765  0.01139765  0.00502426 -0.12250971  0.08314519 -0.00350701  0.03438376  0.04474989], time: 14.623358726501465 s]
[301/2048...]
[301/2048 done; best_j: 6810, best_err_exp: 0.99735087, best_logits: [-0.0902985  -0.07946765  0.00836008  0.08500207 -0.02108043 -0.00053166 -0.15060727  0.06998601], time: 14.609413623809814 s]
[302/2048...]
[302/2048 done; best_j: 17383, best_err_exp: 0.99745172, best_logits: [ 0.00945612 -0.19285004  0.1088635  -0.02192091  0.02924373  0.02827775 -0.13766621  0.00946009], time: 14.608761072158813 s]
[303/2048...]
[303/2048 done; best_j: 664, best_err_exp: 0.99742007, best_logits: [ 0.02225146 -0.05747376  0.0431185  -0.04655453 -0.02908101 -0.11467486  0.13640599  0.05973592], time: 14.616466999053955 s]
[304/2048...]
[304/2048 done; best_j: 6155, best_err_exp: 0.99741632, best_logits: [ 0.10227545  0.03881218  0.01685844  0.04736723 -0.09503907 -0.00760392  0.11224614 -0.04535024], time: 14.623172283172607 s]
[305/2048...]
[305/2048 done; best_j: 8170, best_err_exp: 0.99723506, best_logits: [-0.09299757  0.01577703 -0.10657     0.04111562  0.08118343 -0.07126818 -0.01413903 -0.13353182], time: 14.628878116607666 s]
[306/2048...]
[306/2048 done; best_j: 16991, best_err_exp: 0.99738997, best_logits: [ 0.14002931  0.09432136 -0.13599536  0.05318895 -0.01543862 -0.05239796  0.03064638 -0.0479236 ], time: 14.672934532165527 s]
[307/2048...]
[307/2048 done; best_j: 14478, best_err_exp: 0.99713928, best_logits: [ 0.02303286  0.10848111 -0.0136076  -0.02467814  0.02010464 -0.05675695  0.15186216 -0.21103989], time: 14.634995460510254 s]
[308/2048...]
[308/2048 done; best_j: 8944, best_err_exp: 0.99741507, best_logits: [-0.05831018  0.06571627 -0.04077169  0.09542274 -0.05132121 -0.01974658  0.02964137 -0.13931584], time: 14.666853427886963 s]
[309/2048...]
[309/2048 done; best_j: 14416, best_err_exp: 0.99737388, best_logits: [ 0.11026315  0.04452415  0.043146   -0.0836678  -0.00693546 -0.02319149  0.16173854 -0.06380487], time: 14.65122938156128 s]
[310/2048...]
[310/2048 done; best_j: 8716, best_err_exp: 0.99748796, best_logits: [ 0.07562017 -0.2213567  -0.06504852  0.01952998  0.0624013   0.01746565 -0.02464123 -0.09458768], time: 14.653379440307617 s]
[311/2048...]
[311/2048 done; best_j: 4825, best_err_exp: 0.99725133, best_logits: [ 0.02915371  0.02128477  0.02008706  0.11699928 -0.08540943  0.05009407 -0.11854685  0.01862578], time: 14.631018877029419 s]
[312/2048...]
[312/2048 done; best_j: 17175, best_err_exp: 0.99739093, best_logits: [-0.01223627 -0.045882    0.01905628 -0.06625744 -0.05572805  0.15214041  0.04711279 -0.0244957 ], time: 14.65561819076538 s]
[313/2048...]
[313/2048 done; best_j: 10125, best_err_exp: 0.99746042, best_logits: [ 0.07792673 -0.10263735 -0.00728857 -0.02715432 -0.089889    0.06035734  0.0805818   0.10002523], time: 14.637046575546265 s]
[314/2048...]
[314/2048 done; best_j: 4131, best_err_exp: 0.99712825, best_logits: [-0.13284585 -0.13249794 -0.03480974  0.02404514  0.05712841  0.08052538 -0.01359219 -0.13099809], time: 14.629439353942871 s]
[315/2048...]
[315/2048 done; best_j: 6154, best_err_exp: 0.99733889, best_logits: [ 0.05443528 -0.25455052 -0.05701511  0.06102863 -0.02240696  0.01540825 -0.09977916  0.09287843], time: 14.640748262405396 s]
[316/2048...]
[316/2048 done; best_j: 12192, best_err_exp: 0.99743778, best_logits: [ 0.09539107 -0.0478685   0.01412371  0.01998158 -0.06905211 -0.1043349   0.19066653 -0.04773815], time: 14.639119863510132 s]
[317/2048...]
[317/2048 done; best_j: 10785, best_err_exp: 0.99740452, best_logits: [ 0.08881064 -0.04094047  0.05104931 -0.00826407 -0.06489354  0.06533387 -0.17308484  0.05916531], time: 14.637953996658325 s]
[318/2048...]
[318/2048 done; best_j: 3164, best_err_exp: 0.99734253, best_logits: [-0.15747659  0.05639286 -0.04522319 -0.00388278  0.09856194 -0.07799994 -0.02233506 -0.05758848], time: 14.675309181213379 s]
[319/2048...]
[319/2048 done; best_j: 12754, best_err_exp: 0.99746150, best_logits: [-0.03322862  0.10913455 -0.04121995 -0.02198565  0.05648891 -0.00064209  0.06184789 -0.20736271], time: 14.67786169052124 s]
[320/2048...]
[320/2048 done; best_j: 13510, best_err_exp: 0.99697936, best_logits: [-0.02135004  0.00200792 -0.04695088  0.0810616  -0.07893199 -0.07212622  0.01815663  0.14842767], time: 14.643059015274048 s]
[321/2048...]
[321/2048 done; best_j: 3032, best_err_exp: 0.99734694, best_logits: [-0.07991955  0.14860624  0.03796862 -0.107903    0.02023431  0.03835271 -0.09530639  0.05928041], time: 14.613933801651001 s]
